CATEGORY,START,STOP,MILES,DURATION in minutes
Business,Fort Pierce,Fort Pierce,5.1,6.0
Business,Fort Pierce,Fort Pierce,5.0,12.0
Business,Fort Pierce,Fort Pierce,4.8,13.0
Business,Fort Pierce,Fort Pierce,4.7,14.0
Business,Fort Pierce,West Palm Beach,63.7,67.0
Business,West Palm Beach,West Palm Beach,4.3,4.0
Business,West Palm Beach,Palm Beach,7.1,5.0
Business,Cary,Cary,0.8,6.0
Business,Cary,Morrisville,8.3,20.0
Business,Jamaica,New York,16.5,27.0
Business,New York,Queens,10.8,43.0
Business,Elmhurst,New York,7.5,35.0
Business,Midtown,East Harlem,6.2,20.0
Business,East Harlem,NoMad,6.4,26.0
Business,Flatiron District,Midtown,1.6,7.0
Business,Midtown,Midtown East,1.7,14.0
Business,Midtown East,Midtown,1.9,13.0
Business,Midtown,Hudson Square,1.9,16.0
Business,Hudson Square,Lower Manhattan,4.0,16.0
Business,Lower Manhattan,Hudson Square,1.8,14.0
Business,Hudson Square,Hell's Kitchen,2.4,15.0
Business,Hell's Kitchen,Midtown,2.0,12.0
Business,New York,Queens County,15.1,58.0
Business,Downtown,Gulfton,11.2,13.0
Business,Gulfton,Downtown,11.8,28.0
Business,Houston,Houston,21.9,36.0
Business,Eagan Park,Jamestown Court,3.9,6.0
Business,Morrisville,Cary,8.0,20.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,10.4,18.0
Business,Cary,Cary,4.8,11.0
Business,Farmington Woods,Whitebridge,4.7,11.0
Business,Whitebridge,Lake Wellingborough,7.2,14.0
Business,Lake Wellingborough,Whitebridge,7.6,14.0
Business,Cary,Raleigh,17.1,35.0
Business,Fayetteville Street,Umstead,15.1,31.0
Business,Raleigh,Cary,40.2,54.0
Business,Cary,Cary,1.6,4.0
Business,Cary,Cary,2.4,8.0
Business,Cary,Cary,1.0,5.0
Business,Whitebridge,Hazelwood,2.0,9.0
Business,Hazelwood,Whitebridge,2.3,8.0
Business,Whitebridge,Westpark Place,1.9,8.0
Business,Cary,Cary,1.4,5.0
Business,Cary,Cary,0.5,2.0
Business,Cary,Cary,1.8,7.0
Business,Cary,Raleigh,18.7,29.0
Business,Fairmont,Meredith Townes,3.4,10.0
Business,Raleigh,Raleigh,2.7,8.0
Business,Raleigh,Cary,12.9,22.0
Business,Cary,Raleigh,19.0,32.0
Business,Meredith Townes,Leesville Hollow,14.7,20.0
Business,Raleigh,Cary,15.7,30.0
Business,Cary,Cary,4.6,14.0
Business,Cary,Cary,5.2,11.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,10.1,23.0
Business,Cary,Apex,5.8,21.0
Business,Apex,Cary,5.5,19.0
Business,Cary,Apex,5.7,12.0
Business,Apex,Cary,5.7,15.0
Business,Cary,Chapel Hill,19.4,40.0
Business,Chapel Hill,Cary,23.3,33.0
Business,Northwoods,Whitebridge,3.9,11.0
Business,Whitebridge,Williamsburg Manor,8.3,19.0
Business,Cary,Cary,6.0,15.0
Business,Cary,Cary,1.6,4.0
Business,Cary,Morrisville,5.2,21.0
Business,Morrisville,Cary,9.7,32.0
Business,Cary,Cary,1.6,6.0
Business,Cary,Cary,1.1,4.0
Business,Cary,Cary,1.6,4.0
Business,Whitebridge,Macgregor Downs,9.0,27.0
Business,Cary,Cary,7.7,19.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,10.4,19.0
Business,Cary,Raleigh,11.4,33.0
Business,Raleigh,Cary,9.0,24.0
Business,Edgehill Farms,Whitebridge,3.2,9.0
Business,Cary,Apex,5.6,12.0
Business,Apex,Cary,5.7,14.0
Business,Cary,Morrisville,6.1,14.0
Business,Morrisville,Cary,6.1,18.0
Business,Whitebridge,Edgehill Farms,4.3,11.0
Business,Edgehill Farms,Whitebridge,2.7,10.0
Personal,Whitebridge,Northwoods,5.3,13.0
Personal,Northwoods,Tanglewood,3.0,7.0
Personal,Tanglewood,Preston,5.1,16.0
Personal,Preston,Whitebridge,1.5,4.0
Business,Cary,Morrisville,6.1,16.0
Business,Morrisville,Cary,6.1,16.0
Business,Cary,Raleigh,17.3,42.0
Business,Eastgate,Walnut Terrace,5.7,21.0
Business,Raleigh,Morrisville,13.5,22.0
Business,Morrisville,Cary,6.1,15.0
Business,Cary,Durham,8.5,21.0
Business,Durham,Morrisville,2.6,7.0
Business,Morrisville,Raleigh,17.0,21.0
Business,Raleigh,Cary,18.0,34.0
Business,Cary,Morrisville,8.4,17.0
Business,Morrisville,Cary,11.5,33.0
Business,Cary,Morrisville,8.9,20.0
Personal,East Elmhurst,Jackson Heights,2.7,-1424.0
Personal,Jackson Heights,East Elmhurst,1.8,10.0
Business,East Elmhurst,New York,8.1,33.0
Business,Midtown,Midtown West,2.0,17.0
Business,New York,Long Island City,13.0,27.0
Business,Long Island City,Jamaica,13.9,23.0
Business,Colombo,Colombo,2.6,10.0
Business,Colombo,Colombo,4.5,30.0
Business,Colombo,Colombo,1.7,3.0
Business,Colombo,Colombo,1.8,12.0
Business,Colombo,Colombo,6.0,36.0
Business,Colombo,Nugegoda,1.1,9.0
Business,Colombo,Colombo,1.7,5.0
Business,Colombo,Katunayaka,21.4,44.0
Business,Katunayaka,Katunayaka,0.5,5.0
Personal,Islamabad,Islamabad,1.5,6.0
Personal,Islamabad,Islamabad,1.0,5.0
Business,Islamabad,Islamabad,4.2,11.0
Personal,Islamabad,Islamabad,3.0,8.0
Personal,Islamabad,Islamabad,1.5,8.0
Business,Islamabad,R?walpindi,18.4,36.0
Business,R?walpindi,R?walpindi,23.1,64.0
Business,Islamabad,Islamabad,4.6,14.0
Business,Islamabad,Noorpur Shahan,8.1,17.0
Business,Morrisville,Cary,8.1,15.0
Business,Whitebridge,Preston,1.5,5.0
Business,Preston,Whitebridge,1.7,6.0
Business,Whitebridge,Heritage Pines,3.1,8.0
Business,Heritage Pines,Whitebridge,3.2,15.0
Business,Whitebridge,Tanglewood,6.0,20.0
Business,Tanglewood,Whitebridge,5.8,17.0
Business,Whitebridge,Westpark Place,6.3,23.0
Personal,Westpark Place,Whitebridge,1.7,6.0
Business,Cary,Durham,10.6,24.0
Business,Durham,Cary,9.9,23.0
Personal,Whitebridge,Westpark Place,1.9,8.0
Personal,Westpark Place,Hazelwood,4.2,18.0
Personal,Hazelwood,Whitebridge,2.0,11.0
Business,Whitebridge,Waverly Place,7.7,16.0
Business,Waverly Place,Whitebridge,6.8,16.0
Personal,Whitebridge,Westpark Place,2.1,7.0
Business,Cary,Apex,3.8,10.0
Business,Apex,Cary,5.6,12.0
Business,Whitebridge,Hazelwood,2.6,8.0
Business,Hazelwood,Whitebridge,6.6,20.0
Business,Whitebridge,Wayne Ridge,8.0,23.0
Business,Wayne Ridge,Whitebridge,8.0,18.0
Personal,Whitebridge,Westpark Place,2.2,7.0
Business,Westpark Place,Whitebridge,2.3,6.0
Business,Whitebridge,Northwoods,5.2,14.0
Business,Cary,Raleigh,7.6,21.0
Business,Raleigh,Cary,17.3,40.0
Business,Cary,Durham,9.9,19.0
Business,Durham,Cary,9.9,17.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,10.9,22.0
Business,Cary,Raleigh,15.7,29.0
Business,Raleigh,Raleigh,4.9,12.0
Business,Fayetteville Street,Depot Historic District,0.8,6.0
Business,Raleigh,Cary,13.5,29.0
Business,Cary,Morrisville,1.9,6.0
Business,Morrisville,Cary,2.0,9.0
Business,Cary,Morrisville,6.5,15.0
Personal,Weston,Weston,4.2,15.0
Personal,Morrisville,Cary,3.5,10.0
Business,Whitebridge,Wayne Ridge,7.8,22.0
Business,Cary,Morrisville,7.8,21.0
Business,Morrisville,Cary,3.9,11.0
Business,Whitebridge,Edgehill Farms,2.8,10.0
Business,Cary,Raleigh,12.4,24.0
Business,Fayetteville Street,Meredith Townes,5.9,16.0
Business,Meredith Townes,Leesville Hollow,9.4,21.0
Business,Raleigh,Cary,11.9,26.0
Business,Whitebridge,Waverly Place,7.2,17.0
Business,Waverly Place,Whitebridge,7.6,25.0
Personal,Whitebridge,Whitebridge,1.6,12.0
Business,Cary,Morrisville,8.4,17.0
Business,East Austin,West University,12.8,29.0
Business,West University,South Congress,2.3,16.0
Business,South Congress,Arts District,1.6,10.0
Business,The Drag,Congress Ave District,2.0,12.0
Business,Congress Ave District,Downtown,0.8,7.0
Business,Downtown,Red River District,1.2,7.0
Business,Red River District,Downtown,1.0,8.0
Business,South Congress,The Drag,2.1,14.0
Business,The Drag,South Congress,2.2,9.0
Personal,South Congress,The Drag,1.9,10.0
Business,The Drag,Convention Center District,5.7,30.0
Business,South Congress,North Austin,8.4,20.0
Business,Georgian Acres,The Drag,6.2,21.0
Business,The Drag,North Austin,10.5,19.0
Business,North Austin,Coxville,7.2,12.0
Business,Coxville,The Drag,12.5,20.0
Business,The Drag,South Congress,2.0,15.0
Business,South Congress,The Drag,2.7,16.0
Business,The Drag,Convention Center District,2.0,12.0
Business,Downtown,The Drag,2.8,13.0
Business,The Drag,Congress Ave District,1.7,11.0
Business,Convention Center District,West University,2.0,11.0
Business,West University,Congress Ave District,2.1,13.0
Personal,Downtown,The Drag,1.7,11.0
Business,Austin,Katy,136.0,139.0
Business,Katy,Houston,30.2,42.0
Business,Midtown,Alief,15.5,42.0
Personal,Houston,Houston,4.9,22.0
Personal,Houston,Houston,12.6,31.0
Personal,Sharpstown,Midtown,10.4,16.0
Business,Midtown,Midtown,1.1,6.0
Business,Midtown,Midtown,1.1,8.0
Business,Midtown,Sharpstown,13.2,44.0
Business,Sharpstown,Sharpstown,1.0,6.0
Business,Sharpstown,Midtown,9.2,14.0
Business,Midtown,Sharpstown,9.4,15.0
Business,Houston,Sugar Land,12.0,23.0
Business,Sugar Land,Houston,35.1,56.0
Business,Houston,Galveston,36.5,64.0
Business,Galveston,Port Bolivar,3.1,15.0
Business,Port Bolivar,Port Bolivar,2.1,10.0
Business,Port Bolivar,Port Bolivar,1.2,8.0
Business,Port Bolivar,Galveston,7.5,36.0
Business,Galveston,Houston,57.0,66.0
Business,Midtown,Washington Avenue,5.9,11.0
Business,Washington Avenue,Midtown,6.2,14.0
Business,Midtown,Sharpstown,10.4,26.0
Personal,Sharpstown,Briar Meadow,1.2,6.0
Business,Briar Meadow,Midtown,9.6,21.0
Personal,Midtown,Downtown,1.0,5.0
Business,Downtown,Midtown,0.9,8.0
Business,Midtown,Sharpstown,8.8,16.0
Business,Sharpstown,Midtown,25.6,37.0
Business,Midtown,Greater Greenspoint,23.0,26.0
Personal,Morrisville,Cary,8.1,18.0
Personal,Whitebridge,Whitebridge,1.4,13.0
Personal,Whitebridge,Preston,1.7,5.0
Personal,Preston,Whitebridge,1.6,6.0
Personal,Whitebridge,Westpark Place,2.0,7.0
Business,Westpark Place,Whitebridge,2.2,6.0
Business,Cary,Latta,144.0,178.0
Business,Latta,Jacksonville,310.3,330.0
Business,Jacksonville,Kissimmee,201.0,-1275.0
Personal,Couples Glen,Isles of Buena Vista,6.7,24.0
Personal,Kissimmee,Orlando,8.8,30.0
Personal,Lake Reams,Lake Reams,1.2,4.0
Business,Lake Reams,Lake Reams,2.1,9.0
Business,Orlando,Kissimmee,6.6,12.0
Business,Kissimmee,Orlando,6.1,25.0
Personal,Orlando,Orlando,6.9,15.0
Personal,Orlando,Kissimmee,7.3,14.0
Personal,Kissimmee,Orlando,3.6,13.0
Personal,Couples Glen,Vista East,27.2,53.0
Personal,Orlando,Kissimmee,25.7,31.0
Personal,Kissimmee,Orlando,13.6,44.0
Personal,Sand Lake Commons,Sky Lake,6.2,19.0
Personal,Sky Lake,Sand Lake Commons,6.0,15.0
Personal,Orlando,Kissimmee,13.8,17.0
Business,Orlando,Kissimmee,28.8,50.0
Business,Kissimmee,Orlando,16.1,35.0
Business,Orlando,Kissimmee,16.4,32.0
Business,Kissimmee,Kissimmee,11.0,18.0
Business,Kissimmee,Orlando,15.5,48.0
Business,Orlando,Kissimmee,20.3,48.0
Personal,Kissimmee,Kissimmee,0.7,5.0
Personal,Kissimmee,Kissimmee,5.5,16.0
Personal,Kissimmee,Kissimmee,5.1,15.0
Business,Kissimmee,Daytona Beach,77.3,146.0
Business,Daytona Beach,Jacksonville,80.5,72.0
Business,Jacksonville,Ridgeland,174.2,178.0
Business,Ridgeland,Florence,144.0,-1297.0
Business,Florence,Cary,159.3,136.0
Business,Whitebridge,Wayne Ridge,7.9,16.0
Business,Wayne Ridge,Whitebridge,8.0,20.0
Business,Cary,Morrisville,6.1,19.0
Business,Morrisville,Cary,6.1,15.0
Business,Cary,Durham,10.5,18.0
Business,Durham,Cary,8.7,17.0
Business,Westpark Place,Whitebridge,1.8,8.0
Business,Cary,Raleigh,19.1,37.0
Business,Raleigh,Cary,18.6,42.0
Business,Whitebridge,Edgehill Farms,2.8,11.0
Business,Cary,Raleigh,8.9,19.0
Business,Meredith,Cedar Hill,7.5,20.0
Business,Raleigh,Morrisville,15.9,22.0
Business,Morrisville,Cary,6.5,19.0
Business,Cary,Holly Springs,15.3,40.0
Business,Holly Springs,Cary,13.7,43.0
Business,Cary,Raleigh,11.9,31.0
Business,Meredith Townes,Harden Place,1.4,3.0
Business,Raleigh,Cary,15.2,30.0
Business,Cary,Morrisville,6.0,18.0
Business,Morrisville,Cary,6.1,16.0
Business,Whitebridge,Wayne Ridge,8.2,24.0
Business,Wayne Ridge,Whitebridge,8.0,22.0
Business,Cary,Raleigh,13.6,39.0
Business,Raleigh,Cary,22.5,30.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,10.0,24.0
Business,Whitebridge,Tanglewood,6.0,13.0
Business,Tanglewood,Whitebridge,6.5,16.0
Business,Cary,Morrisville,3.1,9.0
Business,Chessington,Chessington,1.9,6.0
Business,Morrisville,Cary,4.2,9.0
Business,Whitebridge,Burtrose,4.9,10.0
Business,Burtrose,Whitebridge,4.8,12.0
Business,Cary,Raleigh,12.4,25.0
Business,Raleigh,Cary,32.8,19.0
Business,Morrisville,Cary,5.5,18.0
Business,Cary,Durham,9.9,17.0
Business,Durham,Cary,10.0,21.0
Business,Cary,Durham,14.2,32.0
Business,Durham,Cary,18.2,35.0
Business,Whitebridge,Waverly Place,7.7,15.0
Business,Waverly Place,Whitebridge,6.8,18.0
Business,Whitebridge,Westpark Place,2.1,8.0
Business,Westpark Place,Whitebridge,2.3,5.0
Business,Whitebridge,Tanglewood,6.2,12.0
Business,Tanglewood,Parkway,7.5,16.0
Business,Parkway,Whitebridge,3.1,11.0
Business,Whitebridge,Westpark Place,2.2,7.0
Business,Westpark Place,Whitebridge,3.9,11.0
Business,Morrisville,Cary,2.5,8.0
Business,Cary,Morrisville,8.7,21.0
Business,Mcvan,Capitol One,14.5,19.0
Business,Capitol One,University District,4.5,6.0
Business,University District,Capitol One,5.0,8.0
Business,Seattle,Redmond,14.2,12.0
Business,Redmond,Bellevue,2.9,6.0
Business,Bellevue,Seattle,12.9,-1427.0
Business,Capitol One,Mcvan,14.4,15.0
Business,Chapel Hill,Morrisville,17.0,14.0
Business,Morrisville,Cary,7.9,26.0
Business,Cary,Morrisville,8.4,17.0
Business,San Francisco,Palo Alto,20.5,27.0
Business,Palo Alto,Sunnyvale,9.8,28.0
Business,Sunnyvale,Newark,17.6,24.0
Business,Newark,Menlo Park,9.3,17.0
Business,Menlo Park,Newark,7.9,12.0
Business,Newark,San Francisco,25.6,37.0
Business,Morrisville,Cary,8.1,17.0
Business,Cary,Morrisville,3.1,4.0
Business,Morrisville,Cary,3.1,4.0
Business,Whitebridge,Preston,2.8,8.0
Business,Preston,Westpark Place,2.7,12.0
Business,Westpark Place,Whitebridge,1.9,6.0
Business,Cary,Morrisville,8.4,30.0
Business,Morrisville,Raleigh,7.6,2.0
Business,Old City,Parkway Museums,2.9,24.0
Business,Old City,Hog Island,11.2,11.0
Business,Morrisville,Cary,8.2,29.0
Business,Cary,Morrisville,3.0,7.0
Business,Morrisville,Cary,2.5,7.0
Business,Whitebridge,Savon Height,3.6,8.0
Business,Savon Height,Whitebridge,3.6,12.0
Business,Whitebridge,Kildaire Farms,4.5,4.0
Business,Savon Height,Kilarney Woods,1.2,6.0
Business,Kilarney Woods,Kildaire Farms,1.7,3.0
Business,Kilarney Woods,Whitebridge,4.7,6.0
Business,Cary,Morrisville,6.1,14.0
Business,Morrisville,Cary,11.3,29.0
Business,Cary,Raleigh,14.9,47.0
Business,Raleigh,Cary,14.0,37.0
Business,Westpark Place,Whitebridge,1.8,9.0
Business,Cary,Morrisville,6.7,28.0
Business,Morrisville,Cary,9.6,29.0
Business,Cary,Durham,10.4,20.0
Business,Durham,Cary,9.9,30.0
Business,Cary,Morrisville,6.0,23.0
Business,Townes at Everett Crossing,Chessington,3.3,15.0
Business,Morrisville,Cary,3.1,12.0
Business,Huntington Woods,Weston,1.7,6.0
Business,Morrisville,Cary,4.0,19.0
Business,Whitebridge,Savon Height,7.8,30.0
Business,Cary,Morrisville,7.8,16.0
Business,Weston,Weston,3.8,11.0
Business,Morrisville,Cary,2.5,9.0
Business,Cary,Durham,9.9,12.0
Business,Durham,Cary,9.9,-1424.0
Business,Whitebridge,Hazelwood,3.0,9.0
Business,Hazelwood,Whitebridge,2.4,8.0
Business,Cary,Apex,5.7,14.0
Business,Apex,Cary,7.2,29.0
Business,Cary,Durham,10.4,19.0
Business,Durham,Cary,9.9,14.0
Business,Cary,Durham,10.4,18.0
Business,Durham,Cary,9.9,-1417.0
Business,Cary,Morrisville,8.7,30.0
Business,Jamaica,New York,22.3,57.0
Business,Seaport,Gramercy-Flatiron,3.3,17.0
Business,Medical Centre,Tudor City,0.7,6.0
Business,Rose Hill,Soho,2.5,16.0
Business,Soho,Tribeca,0.5,2.0
Business,Tribeca,Financial District,0.9,6.0
Business,Financial District,Kips Bay,4.8,14.0
Business,New York,Jamaica,16.3,69.0
Business,Cary,Durham,10.4,17.0
Business,Durham,Cary,9.9,-1432.0
Business,Cary,Morrisville,3.7,8.0
Business,Morrisville,Cary,4.6,5.0
Business,Westpark Place,Whitebridge,1.7,6.0
Business,Cary,Durham,10.4,19.0
Business,Durham,Cary,9.9,-1414.0
Business,Cary,Morrisville,2.5,3.0
Business,Morrisville,Cary,4.3,11.0
Business,Parkway,Whitebridge,2.8,21.0
Business,Cary,Morrisville,8.4,19.0
Business,Oakland,Emeryville,13.2,29.0
Business,Emeryville,Berkeley,3.9,39.0
Business,Berkeley,Oakland,5.1,29.0
Business,Emeryville,San Francisco,9.8,18.0
Business,San Francisco,Emeryville,11.6,30.0
Business,Emeryville,Oakland,5.1,9.0
Business,Downtown,Bay Farm Island,9.3,30.0
Business,Kenner,New Orleans,12.4,20.0
Business,CBD,Lower Garden District,1.9,8.0
Business,Lower Garden District,Lakeview,6.4,25.0
Personal,Lakeview,Storyville,5.5,20.0
Business,Storyville,Faubourg Marigny,1.5,6.0
Business,New Orleans,Metairie,14.5,54.0
Business,Metairie,Kenner,2.7,4.0
Business,Kenner,New Orleans,15.0,24.0
Business,New Orleans,Kenner,12.9,17.0
Business,Kenner,New Orleans,13.6,13.0
Business,New Orleans,Kenner,12.2,33.0
Business,Morrisville,Cary,8.7,22.0
Business,Cary,Raleigh,6.0,11.0
Business,Raleigh,Cary,5.9,9.0
Business,Cary,Raleigh,19.3,29.0
Business,Raleigh,Cary,16.6,51.0
Business,Whitebridge,Waverly Place,7.1,16.0
Business,Waverly Place,Macgregor Downs,2.1,7.0
Business,Cary,Raleigh,8.6,18.0
Business,Raleigh,Morrisville,9.0,22.0
Business,Morrisville,Cary,3.1,9.0
Business,Cary,Morrisville,8.4,19.0
Business,Kenner,New Orleans,12.8,18.0
Business,CBD,Bywater,4.5,9.0
Business,New Orleans,Chalmette,11.8,53.0
Business,Chalmette,Arabi,1.1,7.0
Business,Arabi,Metairie,17.0,28.0
Business,Pontchartrain Shores,Pontchartrain Shores,1.7,9.0
Business,Metairie,New Orleans,15.5,88.0
Business,Storyville,Marigny,1.6,11.0
Business,Marigny,Storyville,1.5,7.0
Business,New Orleans,Kenner,12.6,35.0
Business,Pontchartrain Shores,Pontchartrain Shores,4.8,27.0
Business,Kenner,Kenner,2.2,9.0
Business,Kenner,New Orleans,13.0,28.0
Business,New Orleans,Covington,46.9,71.0
Business,Covington,Covington,2.5,9.0
Business,Covington,Covington,8.6,28.0
Business,Covington,Covington,5.2,25.0
Business,Covington,Covington,7.6,17.0
Business,Covington,Covington,1.8,7.0
Business,Covington,Mandeville,4.7,18.0
Business,Mandeville,Mandeville,2.8,12.0
Business,Mandeville,Metairie,30.0,40.0
Business,Metairie,Kenner,4.4,9.0
Business,Jamestown Court,Jamestown Court,1.0,10.0
